Started with https://www.oldenglishaerobics.net/wanderer.php.



Oft him ānhaga     āre gebīdeð,
Metudes miltse,     þēah þe hē mōdcearig
geond lagulāde     longe sceolde
hrēran mid hondum     hrīmcealde sǣ,
wadan wræclāstas.     Wyrd bið ful ārǣd.
Swā cwæð eardstapa,     earfeþa gemyndig,
wrāþra wælsleahta,     winemǣga hryre:
Oft ic sceolde āna     ūhtna gehwylce
mīne ceare cwīþan.     Nis nū cwicra nān
þe ic him mōdsefan     mīnne durre
sweotule āsecgan.     Ic tō sōþe wāt
þæt biþ in eorle     indryhten þēaw
þæt hē his ferðlocan     fæste binde,
healde his hordcofan,     hycge swā hē wille.
Ne mæg wērig mōd     wyrde wiðstondan,
ne se hrēo hyge     helpe gefremman;
for ðon dōmgeorne     drēorigne oft
in hyra brēostcofan     bindað fæste;
swā ic mōdsefan     mīnne sceolde,
oft earmcearig,     ēðle bidǣled,
frēomǣgum feor,     feterum sǣlan,
siþþan geāra iū     goldwine mīnne
hrūsan heolstre biwrāh,     ond ic hēan þonan
wōd wintercearig     ofer waþema gebind,
sōhte seledrēorig     sinces bryttan,
hwǣr ic feor oþþe nēah     findan meahte
þone þe in meoduhealle     mīne wisse,
oþþe mec frēondlēasne     frēfran wolde,
wenian mid wynnum.     Wāt se þe cunnað
hū slīþen bið     sorg tō gefēran
þām þe him lȳt hafað     lēofra geholena.
Warað hine wræclāst,     nales wunden gold,
ferðloca frēorig,     nalæs foldan blǣd.
Gemon hē selesecgas     ond sincþege,
hū hine on geoguðe     his goldwine
wenede tō wiste.     Wyn eal gedrēas.
For þon wāt se þe sceal     his winedryhtnes
lēofes lārcwidum     longe forþolian.
Ðonne sorg ond slǣp     somod ætgædre
earmne ānhogan     oft gebindað,
þinceð him on mōde     þæt hē his mondryhten
clyppe ond cysse     ond on cnēo lecge
honda ond hēafod,     swā hē hwīlum ǣr
in geārdagum     giefstōlas brēac.
Ðonne onwæcneð eft     winelēas guma,
gesihð him biforan     fealwe wēgas,
baþian brimfuglas,     brǣdan feþra,
hrēosan hrīm ond snāw,     hagle gemenged.
Þonne bēoð þȳ hefigran     heortan benne,
sāre æfter swǣsne.     Sorg bið genīwad
þonne māga gemynd     mōd geondhweorfeð;
grēteð glīwstafum,     georne geondscēawað
secga geseldan.     Swimmað eft on weg.
Flēotendra ferð     nō þǣr fela bringeð
cūðra cwidegiedda.     Cearo bið genīwad
þām þe sendan sceal     swīþe geneahhe
ofer waþema gebind     wērigne sefan.
For þon ic geþencan ne mæg     geond þās woruld
for hwan mōdsefa     mīn ne gesweorce,
þonne ic eorla līf     eal geondþence,
hū hī fǣrlīce     flet ofgēafon,
mōdge maguþegnas.     Swā þes middangeard
ealra dōgra gehwām     drēoseð ond fealleþ.
For þon ne mæg weorþan wīs     wer, ǣr hē āge
wintra dǣl in woruldrīce.     Wita sceal geþyldig;
ne sceal nō tō hātheort     ne tō hrædwyrde
ne tō wāc wiga     ne tō wanhȳdig
ne tō forht ne tō fægen     ne tō feohgīfre
ne nǣfre gielpes tō georn,     ǣr hē geare cunne.
Beorn sceal gebīdan,     þonne hē bēot spriceð,
oþ þæt collenferð     cunne gearwe
hwider hreþra gehygd     hweorfan wille.
Ongietan sceal glēaw hæle     hū gǣstlic bið,
þonne ealre þisse worulde wela     wēste stondeð,
swā nū missenlīce     geond þisne middangeard
winde biwāune     weallas stondaþ,
hrīme bihrorene,     hrȳðge þā ederas.
Wōriað þā wīnsalo,     waldend licgað
drēame bidrorene,     duguþ eal gecrong,
wlonc bi wealle.     Sume wīg fornom,
ferede in forðwege:     sumne fugel oþbær
ofer hēanne holm,     sumne se hāra wulf
dēaðe gedǣlde,     sumne drēorighlēor
in eorðscræfe     eorl gehȳdde.
Ȳþde swā þisne eardgeard     ælda Scyppend
oþ þæt burgwara     breahtma lēase
eald enta geweorc     īdlu stōdon.
Se þonne þisne wealsteal     wīse geþōhte
ond þis deorce līf     dēope geondþenceð,
frōd in ferðe,     feor oft gemon
wælsleahta worn,     ond þās word ācwið:
Hwǣr cwōm mearg? Hwǣr cwōm mago?     Hwǣr cwōm māþþumgyfa?
Hwǣr cwōm symbla gesetu?     Hwǣr sindon seledrēamas?
Ēalā beorht bune!     Ēalā byrnwiga!
Ēalā þēodnes þrym!     Hū sēo þrāg gewāt,
genāp under nihthelm,     swā hēo nō wǣre.
Stondeð nū on lāste     lēofre duguþe
weal wundrum hēah,     wyrmlīcum fāh.
Eorlas fornōman     asca þrȳþe,
wǣpen wælgīfru,     wyrd sēo mǣre,
ond þās stānhleoþu     stormas cnyssað,
hrīð hrēosende     hrūsan bindeð,
wintres wōma,     þonne won cymeð,
nīpeð nihtscūa,     norþan onsendeð
hrēo hæglfare     hæleþum on andan.
Eall is earfoðlic     eorþan rīce;
onwendeð wyrda gesceaft     weoruld under heofonum.
Hēr bið feoh lǣne,     hēr bið frēond lǣne,
hēr bið mon lǣne,     hēr bið mǣg lǣne,
al þis eorþan gesteal     īdel weorþeð.
Swā cwæð snottor on mōde;     gesæt him sundor æt rūne.
Til biþ se þe his trēowe gehealdeþ;     ne sceal nǣfre his torn tō rycene
beorn of his brēostum ācȳþan,     nemþe hē ǣr þā bōte cunne
eorl mid elne gefremman.     Wel bið þām þe him āre sēceð,
frōfre tō Fæder on heofonum,     þǣr ūs eal sēo fæstnung stondeð.
